Table,File,Purpose
Figure S1,Figure S1 Tumor-normal NKG2DL RNA score sensitivity/Figure_S1_NKG2DL_purity_threshold_sensitivity.pdf,Supplementary Figure S1 output/reproducibility file for tumor-normal NKG2DL RNA score purity-threshold sensitivity.
Figure S1,Figure S1 Tumor-normal NKG2DL RNA score sensitivity/Figure_S1_NKG2DL_purity_threshold_sensitivity.png,Supplementary Figure S1 output/reproducibility file for tumor-normal NKG2DL RNA score purity-threshold sensitivity.
Figure S1,Figure S1 Tumor-normal NKG2DL RNA score sensitivity/Scritpt.R,Supplementary Figure S1 output/reproducibility file for tumor-normal NKG2DL RNA score purity-threshold sensitivity.
Figure S1,Figure S1 Tumor-normal NKG2DL RNA score sensitivity/sessionInfo.txt,Supplementary Figure S1 output/reproducibility file for tumor-normal NKG2DL RNA score purity-threshold sensitivity.
Figure S2,Figure S2 DepMap selected cancer-cell-line ligand profiles/DepMap_selected_cell_lines_NKG2DL_ligand_heatmap.pdf,Supplementary Figure S2 output/reproducibility file for DepMap selected cancer-cell-line NKG2DL ligand RNA profiles.
Figure S2,Figure S2 DepMap selected cancer-cell-line ligand profiles/DepMap_selected_cell_lines_NKG2DL_ligand_heatmap.png,Supplementary Figure S2 output/reproducibility file for DepMap selected cancer-cell-line NKG2DL ligand RNA profiles.
Figure S2,Figure S2 DepMap selected cancer-cell-line ligand profiles/Script.R,Supplementary Figure S2 output/reproducibility file for DepMap selected cancer-cell-line NKG2DL ligand RNA profiles.
Figure S2,Figure S2 DepMap selected cancer-cell-line ligand profiles/sessionInfo.txt,Supplementary Figure S2 output/reproducibility file for DepMap selected cancer-cell-line NKG2DL ligand RNA profiles.
Figure S3,Figure S3 DepMap CRISPR dependency summary/DepMap_NKG2DL_CRISPR_dependency_summary.pdf,Supplementary Figure S3 output/reproducibility file for DepMap CRISPR/Chronos dependency summary.
Figure S3,Figure S3 DepMap CRISPR dependency summary/DepMap_NKG2DL_CRISPR_dependency_summary.png,Supplementary Figure S3 output/reproducibility file for DepMap CRISPR/Chronos dependency summary.
Figure S3,Figure S3 DepMap CRISPR dependency summary/Script.R,Supplementary Figure S3 output/reproducibility file for DepMap CRISPR/Chronos dependency summary.
Figure S3,Figure S3 DepMap CRISPR dependency summary/sessionInfo.txt,Supplementary Figure S3 output/reproducibility file for DepMap CRISPR/Chronos dependency summary.
Figure S4,Figure S4 ENCODE promoter-overlap summary/Figure_S4_ENCODE_promoter_overlap_summary.pdf,Supplementary Figure S4 output/reproducibility file for ENCODE promoter-overlap summary.
Figure S4,Figure S4 ENCODE promoter-overlap summary/Figure_S4_ENCODE_promoter_overlap_summary.png,Supplementary Figure S4 output/reproducibility file for ENCODE promoter-overlap summary.
